publication_number,text,labels,n_labels
CN117151122A,"Title: 一种基于自然语言处理的银行客服会话问答处理方法及系统
Keywords: data; word; question; text; answer
Abstract: 本发明涉及人工智能技术领域，尤其是涉及一种基于自然语言处理的银行客服会话问答处理方法及系统。所述方法包括以下步骤：获取权限数据，基于权限数据获取产品手册数据以及业务流程手册数据；基于产品手册数据以及业务流程手册数据利用自然语言处理技术进行问答回复数据提取处理，生成问答回复数据；基于问答回复数据进行关系图谱建立，生成标准词语关系图谱；获取业务流程单位时间段数据，基于业务流程单位时间段数据以及标准词语关系图谱实现可视化文本示例数据推送，进而实现银行客服会话处理；本发明通过利用权限数据获取业务会话数据包括产品手册数据以及业务流程手册数据并进行数据处理，以提高银行客服会话问答处理的及时性和准确性。","[""G06F16/3329"", ""G06F16/35"", ""G06F40/247"", ""G06F40/253"", ""G06F40/284"", ""G06F40/35""]",6
CN115794481A,"Title: 存储器控制器和包括其的存储器系统
Keywords: error; memory; ecc; fault; failure
Abstract: 本申请提供了存储器控制器和包括其的存储器系统。该存储器控制器包括故障预测器、纠错码(ECC)管理器和多个ECC引擎，所述故障预测器预测引起发生在存储器件中的错误的故障，所述纠错码(ECC)管理器基于预测出的故障对所述故障的类型进行分类，所述多个ECC引擎根据所分类的故障的类型并行地执行ECC。所述故障预测器包括存储器错误分析器和存储器故障预测网络，所述存储器错误分析器接收与所述错误有关的原始数据并且将所述原始数据处理为错误概况，所述错误概况是可用于机器学习的数据，所述存储器故障预测网络接收所述错误概况作为输入，使用所述错误概况执行所述机器学习，以及预测引起所述错误的所述故障。","[""G06F11/1068""]",1
CN118395868A,一种耦合机理模型和深度学习的洪水预报模型和方法 [SEP] data flood model layer flood forecasting [SEP] 本发明涉及洪水预报技术领域，公开了一种耦合机理模型和深度学习的洪水预报模型和方法，该洪水预报模型包括：普通神经网络层以流域特征数据作为输入数据，输出第一数据；P‑RNN层以气象驱动因子时间序列数据作为输入数据，集合第一数据，输出当前径流特征数据，P‑RNN层包括预设循环神经元，预设循环神经元是基于水文机理模型编码得到的；第一循环神经网络层以前期洪水流量数据作为输入数据，输出前期洪水特征数据；第二循环神经网络层以前期洪水特征数据、当前径流特征数据和气象驱动因子数据作为输入数据，输出洪水特征数据；输出层以洪水特征数据作为输入数据，输出洪水流量数据。本发明实现深度学习主导的水文模型与物理一致性，提升洪水预报精度。,"[""G06F30/27""]",1
CN115687741A,"Title: 文章推荐方法、装置、设备及存储介质
Keywords: article; candidate; style; articles; display position
Abstract: 本申请实施例提供了一种文章推荐方法、装置、设备及存储介质，包括：获取用户请求；根据用户请求确定当前网页中的M个展示位置和N个候选文章；获取M个展示位置上的至少一个候选文章各自对应的特征信息；根据M个展示位置上的至少一个候选文章各自对应的特征信息确定M个展示位置上各自的待推荐文章；向终端设备推送M个展示位置上各自的待推荐文章；其中，针对第i个展示位置上的至少一个候选文章中的任一候选文章，候选文章对应的特征信息包括：触发用户请求的用户特征、候选文章的内容特征、候选文章的K个样式组合特征和第1个展示位置至第i‑1个展示位置上的已确定的待推荐文章的样式组合特征，从而可以提高文章推荐精度。","[""G06F16/9535"", ""G06F16/9538""]",2
CN118410833A,一种基于lstm的多尺度茶叶采摘预测方法 [SEP] model data tea picking illumination [SEP] 本发明公开了一种基于LSTM的多尺度茶叶采摘预测方法，针对茶叶采摘对于时间要求很强，开采失时会造成巨大的经济损失，该方法利用收集的历史的数据和传感器实时采集的数据，对数据进行处理，再使用LSTM算法对数据进行进一步的处理分析，得出茶叶采摘期的预测模型，对茶叶采摘进行预测，该方法可以使茶农在适当的时间进行采摘，优化茶叶品质，并且能够提高采摘效率和管理效果，提高企业竞争力。为茶叶种植采摘领域提供一种有效的解决方案。,"[""G06F18/25""]",1
CN115618775A,"Title: 一种基于环路电流法的电力电子系统集群仿真实现方法
Keywords: node; loop; simulation; computing; unit circuit
Abstract: 本发明公开了一种基于环路电流法的电力电子系统集群仿真实现方法，涉及电力电子技术领域。本发明包括：基于环路电流法的电力电子模型集群分配初始化方法与集群计算调度方法，其中模型分配初始化方法将大规模电力电子模型依据环路电流法解耦后的局部电路分配到各个计算节点上并完成各个节点上局部电路模型仿真的初始化，其中集群计算调度方法实现集群中主节点对计算节点的多级并行计算调度与同步流程。本发明适用基于超级计算机或者高性能计算机集群的大规模电力电子仿真，充分利用计算机集群内存容量大的优势扩大电力电子模型仿真规模，充分利用计算机集群处理器核心数量多的优势提高电力电子模型仿真效率。","[""G06F2111/04"", ""G06F30/33""]",2
CN118981601A,一种基于多源数据融合的隧道变形预测方法 [SEP] data tunnel fusion deformation sensor [SEP] 本发明公开了一种基于多源数据融合的隧道变形预测方法，涉及隧道变形监测技术领域，包括收集隧道数据进行预处理，对预处理后的隧道数据进行融合；提取隧道特征，构建隧道变形预测模型进行隧道变形预测；对实时预测的结果进行评估与预警，构建可视化界面实时展示隧道数据，存储收集和分析产生的隧道数据。本发明通过收集隧道数据的隧道数据进行融合，构建隧道变形预测模型进行隧道变形预测，融合方法优化数据的表征能力，不仅能够捕捉历史数据中的时间序列特征，还能够基于当前实时数据进行动态预测，显著提高隧道变形的预警能力，为隧道的安全运营管理提供强有力的技术支持，减少由于数据误差导致的安全隐患。,"[""G06F17/16"", ""G06F17/18"", ""G06F18/10"", ""G06F18/214"", ""G06F18/2431"", ""G06F18/251""]",6
CN117707585A,一种软件远程升级方法、系统及存储介质 [SEP] software upgrading data packet ciphertext verification [SEP] 本申请公开了一种软件远程升级方法、系统及存储介质，涉及计算机技术领域，该方法包括以下步骤：远程后台发布软件新版本内容；所述远程后台遍历建立连接的设备端的软件版本号，并与所述软件新版本内容中的版本号进行比对，当所述设备端的软件版本号小于所述软件新版本内容中的版本号时，生成对应于所述设备端的软件升级数据包；所述设备端接收所述软件升级数据包，并对软件升级数据包进行安全校验，安全校验通过后进行软件升级。该系统和存储介质与该方法相对应。本申请的软件远程升级方法、系统及存储介质，在提高软件升级效率的基础上，确保了软件远程升级的安全性。,"[""G06F21/562"", ""G06F8/65"", ""G06F8/71""]",3
CN118013955A,一种基于关联算法的标准信息更新方法 [SEP] standard basic standard information boolean matrix matrix [SEP] 本发明公开了一种基于关联算法的标准信息更新方法，该方法对当前标准信息的文档进行分词，并筛选出所述标准信息的关键词，筛选出与所述标准信息有关联关系的基础标准集；基于关联算法，获得所述标准信息与所述基础标准集之间关联度最大的第一频繁关键词集；当所述基础标准集中的一项或多项基础标准发生变化时，获得第二频繁关键词集；检查两个频繁关键词集是否一致，若不一致，则根据当前的基础标准集对当前标准信息进行更新操作。该方法具有高效性、准确性和高自动化程度等优点，可以显著提升标准信息管理的效率和准确性。,"[""G06F40/205"", ""G06F40/216"", ""G06F40/289""]",3
CN116560767A,"Title: 一种数据展示方法、装置、电子设备及存储介质
Keywords: data; display; candidate; determining; target
Abstract: 本公开实施例公开了一种数据展示方法、装置、电子设备及存储介质，其中该方法包括：响应于目标展示数据的展示指令，根据预设展示模式确定展示区域中的各候选位置，并根据预设展示模式以及展示区域中当前展示数据的位置确定展示区域中的参照位置；根据各候选位置与参照位置之间的距离，确定各候选位置的优度值；根据优度值从各候选位置中确定目标位置，并根据目标位置展示目标展示数据。通过根据不同的预设展示模式，在展示区域中确定对应的候选位置和参照位置，并基于与参照位置的距离确定候选位置优度值，根据优度值确定该预设展示模式下展示效果较佳的目标位置，能够丰富展示方式，满足用户多样化的展示需求。","[""G06F3/0481"", ""G06F3/04847"", ""G06F9/451""]",3
CN116746024A,"Title: △连接的谐振关断电路
Keywords: phase; switch; switches; resonant; power
Abstract: 提供了一种用于从两个不同电源备选地向负载供电的静态转换开关。两个电源之间的切换可以发生在一个电周期的一小部分内。响应于感测到向负载供电的电源的性能下降，直接连接到电源的两相的主开关的谐振关断电路被致动，以使相应主开关换向。第三相的主开关通过连接到三相电源的变压器的△侧使用谐振关断电路中的一个或多个谐振关断电路进行换向。","[""G06F1/28""]",1
CN118377822A,一种组件化方式实现应用系统数据统一返回的方法 [SEP] component return unified unified return data [SEP] 本发明提供了一种组件化方式实现应用系统数据统一返回的方法，通过基于组件自定义信息对待开发组件进行设计，得到统一返回组件，实现组件一次开发多次使用，免除各应用系统重复性建设，帮助应用系统降本增效，通过对统一返回组件进行相应配置，得到可使用统一返回组件，当检测到应用系统进行接口调用时，对目标统一返回组件进行激活，实现以零代码入侵、开箱即用的组件方式集成到业务系统中，实现各业务系统数据返回格式的统一，最后利用目标统一返回组件对接口调用请求的返回内容进行拦截和包装后进行返回，得到统一的数据格式，解决了业务系统开发过程中前后端交互或应用系统之间进行交互时数据格式不统一带来各类问题。,"[""G06F16/25""]",1
CN115982890A,"Title: 汽车增程器悬置系统的设计方法、装置、设备及介质
Keywords: coordinates; axis; vehicle; coordinate; range extender
Abstract: 本申请提供一种汽车增程器悬置系统的设计方法、装置、设备及介质，其中，方法包括：根据汽车X轴、Y轴和Z轴建立汽车空间坐标系；获取第一悬置结构的弹性中心和第二悬置结构的弹性中心在汽车空间坐标系下的坐标，并根据两坐标得到第一连线；根据增程器质心与第一连线计算向汽车X轴和汽车Y轴所成平面的投影间的距离，得到第一距离；进而根据增程器绕汽车Y轴的转动惯量、增程器质量和所述第一距离计算得到辅助距离；根据所述辅助距离、第一连线和第一投影坐标，计算得到第三悬置结构的弹性中心坐标。通过上述设计方法，能够允许增程器的质心偏离所述第一连线；使增程器以及悬置系统能够适应机舱空间更小的车型，合理利用机舱内的空间，提高空间使用率。","[""G06F30/15"", ""G06F30/17""]",2
CN116755688A,"Title: 组件处理方法、装置、计算机设备及存储介质
Keywords: component; candidate; keyword; text; components
Abstract: 本申请实施例属于研发管理以及金融科技领域，涉及一种组件处理方法、装置、计算机设备及存储介质，方法包括：获取组件需求文本以及多个第一候选组件，候选组件具有组件名以及组件画像；提取组件需求文本中的各关键词，得到关键词集合；计算关键词集合与各第一候选组件的组件名之间的相似度，并根据得到的相似度对各第一候选组件进行筛选，得到多个第二候选组件；基于关键词集合生成需求画像；通过预设的关联度算法计算需求画像与各第二候选组件的组件画像之间的关联度；根据得到的关联度从各第二候选组件中选取目标组件。此外，本申请还涉及区块链技术，组件画像可存储于区块链中。本申请可以根据组件需求文本自动选取组件，提高了开发效率。","[""G06F16/90335"", ""G06F16/9035"", ""G06F18/22"", ""G06F40/289"", ""G06F8/36""]",5
CN117312527A,"Title: 家居布局的生成方法、装置、电子设备及存储介质
Keywords: layout; home; model; information; household
Abstract: 本公开提供了家居布局的生成方法、装置、电子设备及存储介质。涉及人工智能领域。该方法包括：响应于用户的布局需求信息构建语言模型的第一输入信息，第一输入信息中包括布局需求信息以及提示信息；将第一输入信息输入语言模型，以使得语言模型在提示信息的引导下理解布局需求信息，并按智能家居布局模型的需求对布局需求信息重新组织语言以得到布局约束；基于智能家居布局模型处理布局约束和用户的目标户型图，得到智能家居布局模型输出的家居布局图。本公开实施例中，将语言模型和智能家居布局模型组合在一起，形成了一套全新且完整的文本对话式家具布局系统，可以为用户提供更加智能、便捷、个性化的智能家居服务。","[""G06F16/3329"", ""G06F16/334"", ""G06F16/34""]",3
CN117288661A,"Title: 一种流式细胞仪输出去细胞团信号的方法、介质及系统
Keywords: pulse; matrix; fsc; ssc; signal
Abstract: 本发明提供了一种流式细胞仪输出去细胞团信号的方法、介质及系统，属于流式细胞仪技术领域，该方法包括：遍历FSC脉冲集中的每个电脉冲信号，获取通道值大于第一阈值的电脉冲信号，形成FSC大脉冲集；根据FSC大脉冲集对FSC矩阵、SSC脉冲矩阵以及荧光脉冲矩阵进行筛选；将得到的筛选FSC矩阵、筛选SSC脉冲矩阵以及筛选荧光脉冲矩阵建立聚合矩阵；利用细胞团分析模型对聚合矩阵进行分析，得到聚合矩阵中的对应细胞团的电脉冲信号；在电脉冲信号集合中删除对应细胞团的电脉冲信号。本发明能够解决现有的细胞团识别和去除方法依赖手工设定阈值和参数,针对不同样品需要人工调节识别规则,无法实现自动化的技术问题。","[""G06F18/2135"", ""G06F18/2411"", ""G06F18/24323"", ""G06F18/253"", ""G06F2218/04"", ""G06F2218/08"", ""G06F2218/12""]",7
CN117319001A,"Title: 网络安全评估方法、装置、存储介质和计算机设备
Keywords: vulnerability; score; target; preset; attack
Abstract: 本申请公开了一种网络安全评估方法、装置、存储介质和计算机设备。其中，方法包括：调用目标工具对目标安全防护系统进行检测处理，确定目标安全防护系统中漏洞的漏洞信息和攻击测试信息；对漏洞信息和攻击测试信息进行处理，确定目标安全防护系统的漏洞评分；对目标安全防护系统的网络硬件信息进行评分处理，确定目标安全防护系统的硬件评分；根据漏洞评分和硬件评分，确定目标安全防护系统的安全评估结果。本申请，通过对多维度的硬件和软件的综合评估，提高安全评估结果准确度，降低误报漏报率，让用户更加全面的直观的了解到网络安全的防护状态，有助于用户对网络安全的防护策略和防护工具进行优化，保障了网络安全，实用性更强。","[""G06F21/577""]",1
CN117331470A,"Title: 线上虚拟现实图像展示方法、系统、电子设备及存储介质
Keywords: virtual reality; user; image; display; information
Abstract: 本申请公开一种线上虚拟现实图像展示方法、装置、电子设备及存储介质，该线上虚拟现实图像展示方法包括：从数据库中获取图像数据和展览信息；基于所述图像数据及展览信息，在浏览器中生成虚拟现实展厅页面，以在所述虚拟现实展厅页面的虚拟三维空间中展示所述多个图像及对应的展览信息；获取每个用户与所述虚拟现实展厅页面进行交互的操作请求；响应所述用户发送的操作请求，调节在所述虚拟三维空间中展示图像或展览信息的展示方式，并将展示方式调节后的图像或展览信息发送给所述用户。本申请能够对图像进行高效的优化处理，并以虚拟现实的方式将图像进行展示。","[""G06F2203/04806"", ""G06F3/011"", ""G06F3/04815"", ""G06F3/0484"", ""G06F3/04845"", ""G06F9/451""]",6
CN117493160A,"Title: 用于分析测试实施的方法和系统
Keywords: test; test cases; computer; meta; characteristic value
Abstract: 本发明涉及一种用于分析用于至少部分自主引导机动车的设备(10a)和/或功能(10b)的测试实施的方法，所述方法具有如下步骤：将针对多个测试用例(T1)中的每个测试用例计算的第一特征值(12)聚合(S4)为代表元测试用例(T2)的第二特征值(16)；在使用预定的第二标准(18)的情况下且通过对所述多个测试用例(T1)的第一评估结果(14a)进行逻辑运算将第二特征值(16)评估(S5)为元测试用例(T2)的第二评估结果(18a)。此外，本发明涉及用于分析用于至少部分自主引导机动车的设备(10a)和/或功能(10b)的测试实施的系统(1)。","[""G06F11/3684"", ""G06F11/3688"", ""G06F11/3692"", ""G06F11/3698""]",4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
